sequence;date;expirationDate;supplier;documentNumber;netAmount;vatAmount;totalAmount;outstandingAmount
20140203;30/06/2014;30/07/2014;De Bisschop;;307,23;64,52;371,75;371,75
20140202;30/06/2014;30/07/2014;vc wood;;2056,7;421,85;2478,55;0
20140201;30/06/2014;30/06/2014;de maesschalck h.;;1096,84;230,34;1327,18;0
20140199;30/06/2014;30/07/2014;etanco benelux;;114,75;24,1;138,85;0
20140197;29/06/2014;29/07/2014;Jaak Van Extergem;;2762,06;0;2762,06;0
20140191;20/06/2014;30/07/2014;dl chemicals;;313,26;65,78;379,04;379,04
20140189;25/06/2014;25/07/2014;van langendonck bvba;;101,42;21,3;122,72;0
20140188;20/06/2014;20/06/2014;de maesschalck h.;;507,37;106,55;613,92;0
20140186;19/06/2014;19/07/2014;scheuten glas diest nv;8120926;16,7;3,51;20,21;0
20140183;19/06/2014;19/07/2014;hdd design bvba;144450;27,96;5,87;33,83;33,83
20140182;28/05/2014;28/05/2014;de maesschalck h.;147403655;185,95;39,05;225;0
20140177;5/06/2014;5/07/2014;scheuten glas diest nv;8120009;69,48;14,59;84,07;0
20140175;12/06/2014;12/07/2014;hdd design bvba;144236;45,19;9,49;54,68;54,68
20140174;6/06/2014;6/07/2014;hdd design bvba;144112;94,68;19,88;114,56;114,56
20140173;2/06/2014;2/07/2014;db hardwoods;26379;1363,39;286,31;1649,7;0
20140171;11/06/2014;11/06/2014;de maesschalck h.;;365,24;76,7;441,94;0
20140167;10/06/2014;10/06/2014;vc wood;14060149;560,26;117,65;677,91;0
20140166;13/06/2014;13/07/2014;etanco benelux;vk-14/1998;784,87;164,82;949,69;949,69
20140164;18/06/2014;18/07/2014;lecot;291974;29,96;6,29;36,25;0
20140163;10/06/2014;10/06/2014;vc wood;14060049;338,94;71,18;410,12;0
20140161;30/05/2014;30/06/2014;Glashandel Michem;;145,17;30,49;175,66;0
20140150;26/04/2014;26/05/2014;Joeri Meersschaut;2014/027;200;0;200;200
20140149;16/05/2014;23/05/2014;cerclindus nv;;61,89;13;74,89;74,89
20140148;8/05/2014;7/06/2014;hout hendrickx;140213;2141,3;449,67;2590,97;1090,97
20140147;12/05/2014;11/06/2014;lecot;300/203085;89,47;18,79;108,26;0
20140144;27/05/2014;10/06/2014;de clercq eddy;DCE/201437;117,4;24,65;142,05;0
20140141;22/05/2014;21/06/2014;Callens;1400870;14122,94;2965,82;17088,76;13088,76
20140139;8/05/2014;7/06/2014;scheuten glas diest nv;8118240;165,53;34,76;200,29;0
20140138;8/05/2014;7/06/2014;scheuten glas diest nv;8118241;69,48;14,59;84,07;0
20140133;15/05/2014;14/06/2014;scheuten glas diest nv;8118753;57,44;12,06;69,5;0
20140132;30/04/2014;30/05/2014;dl chemicals;;626,52;131,57;758,09;0
20140131;30/04/2014;30/05/2014;lecot;;5,25;1,1;6,35;0
20140125;9/05/2014;8/06/2014;JP Renoir;;87,72;18,42;106,14;0
20140114;15/04/2014;15/05/2014;bouttens nv;9026;1373,85;288,51;1662,36;0
20140113;15/04/2014;15/05/2014;ropamate international;;255,6;53,68;309,28;309,28
20140111;18/04/2014;26/04/2014;Jaak Van Extergem;201409;6000;0;6000;0
20140107;11/04/2014;11/05/2014;Callens;1400639;2003,48;420,73;2424,21;0
20140106;8/04/2014;8/05/2014;ets. pascal de saedeleir nv;;-151,2;-31,43;-182,63;-181,12
20140105;11/04/2014;31/05/2014;ets. pascal de saedeleir nv;4582;24,2;5,03;29,23;28,99
20140102;10/04/2014;10/05/2014;lecot;;202,36;42,5;244,86;0
20140101;8/04/2014;8/05/2014;lecot;;171,74;36,07;207,81;0
20140098;31/03/2014;30/04/2014;bouttens nv;50424;-75;-15,75;-90,75;0
20140097;31/03/2014;30/04/2014;dl chemicals;VF1405820;425,41;89,34;514,75;0
20140093;29/03/2014;6/04/2014;metalu;;16,4;3,44;19,84;0
20140092;24/03/2014;24/03/2014;vc wood;;1716,61;360,49;2077,1;0
20140091;31/03/2014;30/04/2014;hdd design bvba;;78,2;16,42;94,62;0
20140089;10/03/2014;10/03/2014;vanrobaeys;;451,29;94,77;546,06;0
20140080;11/03/2014;10/04/2014;de vlek;;148,52;31,19;179,71;0
20140079;13/03/2014;12/04/2014;scheuten glas diest nv;;46,23;9,71;55,94;0
20140076;17/03/2014;17/03/2014;vc wood;;132,6;27,85;160,45;0
20140075;17/03/2014;17/03/2014;vc wood;;750,24;157,55;907,79;0
20140073;15/03/2014;15/03/2014;koeck bvba;;163,25;34,28;197,53;0
20140072;28/02/2014;28/02/2014;vc wood;;185,39;38,93;224,32;0
20140070;20/03/2014;28/03/2014;metalu;;53,55;11,25;64,8;0
20140068;31/03/2014;30/04/2014;bouttens nv;;1764,25;370,49;2134,74;0
20140067;25/03/2014;30/04/2014;etanco benelux;;30,9;6,49;37,39;0
20140063;24/03/2014;24/03/2014;vc wood;;1720,55;361,32;2081,87;0
20140062;25/03/2014;24/04/2014;de vlek;;29,73;6,24;35,97;0
20140060;28/02/2014;30/03/2014;vc wood;;1759,7;369,54;2129,24;0
20140059;28/02/2014;30/03/2014;vc wood;;474,98;99,75;574,73;0
20140057;10/02/2014;10/03/2014;hdd design bvba;;67,23;14,12;81,35;0
20140054;20/02/2014;22/03/2014;lecot;;347,95;73,07;421,02;0
20140053;19/02/2014;21/03/2014;etanco benelux;;414,22;86,99;501,21;0
20140052;18/02/2014;21/03/2014;hout hendrickx;;937,4;196,85;1134,25;0
20140051;25/02/2014;27/03/2014;lecot;;82,78;17,38;100,16;0
20140050;4/02/2014;4/02/2014;Tirdo;;204;42,84;246,84;0
20140049;24/02/2014;24/02/2014;Tirdo;;204;42,84;246,84;0
20140047;21/02/2014;23/03/2014;scheuten glas diest nv;;258,32;54,25;312,57;0
20140046;20/02/2014;20/03/2014;hdd design bvba;;40;8,4;48,4;0
20140044;24/02/2014;24/02/2014;vc wood;;324,57;68,16;392,73;0
20140042;27/02/2014;27/02/2014;hout de groote nv;;675;141,75;816,75;0
20140040;28/02/2014;8/03/2014;metalu;;8,13;1,71;9,84;0
20140038;28/02/2014;30/03/2014;van langendonck bvba;;33,76;7,09;40,85;0
20140037;28/02/2014;8/03/2014;hout de groote nv;;413,23;86,78;500,01;0
20140033;13/02/2014;15/03/2014;lecot;V1 0141694;118,49;24,88;143,37;0
20140032;20/01/2014;19/02/2014;Glashandel Michem;201413;298,5;62,69;361,19;0
20140031;20/01/2014;20/01/2014;van langendonck bvba;V14/00484;219,32;46,06;265,38;0
20140025;22/01/2014;22/01/2014;luc de lentdecker;14070059;35,13;7,38;42,51;0
20140023;28/01/2014;27/02/2014;van langendonck bvba;V14/00780;742,15;155,85;898;0
20140022;6/02/2014;8/03/2014;scheuten glas diest nv;8112702;72,11;15,14;87,25;0
20140021;6/02/2014;8/03/2014;scheuten glas diest nv;8112701;375,39;78,83;454,22;0
20140020;6/02/2014;8/03/2014;de vlek;4.282/2013 002.917;32,65;6,86;39,51;0
20140015;31/01/2014;1/03/2014;de vlek;4.282/2013 002.820;314,39;66,02;380,41;0
20140012;31/01/2014;2/03/2014;color decor;14010051;440,1;92,42;532,52;0
20140011;31/01/2014;2/03/2014;van hemelrijck nv;130503;22,2;4,66;26,86;0
20140010;29/01/2014;29/01/2014;hout de groote nv;1400155;2807,44;589,56;3397;0
20140006;5/02/2014;7/03/2014;de vlek;4.282/2013 002.877;82,54;17,33;99,87;0
20130362;31/12/2013;31/12/2013;vc wood;Z13121006;261,61;54,94;316,55;0
20130361;31/12/2013;31/12/2013;vc wood;Z13120951;490,91;103,09;594;0
20130354;24/12/2013;24/12/2013;van langendonck bvba;;182,6;38,35;220,95;0
20130348;19/12/2013;19/12/2013;vc wood;;680,1;142,82;822,92;0
20130347;20/12/2013;20/12/2013;vc bouw nv;;-625,8;-124,07;-749,87;0
20130341;11/12/2013;11/01/2014;hdd design bvba;;80,48;16,9;97,38;0
20130340;17/12/2013;17/12/2013;ijzerwaren vertommen;;63,75;13,39;77,14;0
20130339;17/12/2013;17/12/2013;ijzerwaren vertommen;;399,5;83,9;483,4;0
20130334;30/11/2013;30/11/2013;vc wood;;4086,76;858,22;4944,98;0
20130331;30/11/2013;30/12/2013;van biesen - everaert bvba;;82,38;17,3;99,68;0
20130321;5/12/2013;4/01/2014;scheuten glas diest nv;8109875;43,79;9,2;52,99;0
20130317;2/12/2013;2/12/2013;hanssens hout;792021;1392,34;292,39;1684,73;0
20130313;27/11/2013;27/12/2013;van langendonck bvba;V13/11758;383,76;80,59;464,35;0
20130311;22/11/2013;21/01/2013;vc bouw nv;;2363,2;496,27;2859,47;0
20130308;19/11/2013;19/11/2013;Simon & zonen nv;135339;1061,1;222,83;1283,93;0
20130302;18/11/2013;25/11/2013;DJ Construct bvba;2013/16;980;0;980;980
20130301;23/11/2013;23/11/2013;Gebr. Hermans nv;13110907;64,59;13,56;78,15;0
20130300;22/10/2013;22/12/2013;Gebr. Hermans nv;13110831;559,76;117,55;677,31;0
20130299;28/10/2013;27/11/2013;lecot;31050512;60,91;12,79;73,7;0
20130297;28/10/2013;28/10/2013;Glashandel Michem;2013341;335,82;70,52;406,34;0
20130296;25/10/2013;25/10/2013;van den cruyce dirk;3532013;1879;394,59;2273,59;2273,59
20130294;30/10/2013;30/11/2013;Van Hoecke nv;623.398;5,08;1,05;6,13;0
20130293;31/10/2013;31/10/2013;metalu;1302493;67,47;14,17;81,64;0
20130292;5/11/2013;5/11/2013;Gebr. Hermans nv;13110050;18,36;3,86;22,22;0
20130291;31/10/2013;30/11/2013;van hemelrijck nv;136283;68;14,28;82,28;0
20130290;31/10/2013;30/11/2013;lecot;31066000;86,04;18,07;104,11;0
20130289;31/10/2013;30/11/2013;van laere;3028;90;18,9;108,9;0
20130288;7/11/2013;7/11/2013;Gebr. Hermans nv;13110101;30,6;6,43;37,03;0
20130284;29/10/2013;29/10/2013;Simon & zonen nv;134941;2490,59;523,02;3013,61;0
20130283;6/11/2013;13/11/2013;cerclindus nv;13031194;25,53;5,36;30,89;0
20130282;18/11/2013;18/11/2013;fabory centres belgium nv;913167436;-135,64;-28,48;-164,12;0
20130279;31/10/2013;30/11/2013;van biesen - everaert bvba;13004541;1000,02;210;1210,02;0
20130278;31/10/2013;31/10/2013;Simon & zonen nv;135109;103,68;21,77;125,45;0
20130276;31/10/2013;30/12/2013;vc bouw nv;ZB13100482;1584,85;332,82;1917,67;1917,67
20130275;29/10/2013;5/11/2013;cerclindus nv;13030286;48,79;10,25;59,04;0
20130267;17/10/2013;16/11/2013;Häfele Belgium nv;201324899;77,34;16,24;93,58;0
20130266;29/10/2013;29/11/2013;Van Hoecke nv;623.017;363,2;74,75;437,95;0
20130264;18/11/2013;18/12/2013;Gebr. Hermans nv;13110381;12,24;2,57;14,81;0
20130262;8/11/2013;8/12/2013;car en construct Blomme;54;1224,61;257,17;1481,78;0
20130260;14/11/2013;14/12/2013;scheuten glas diest nv;8108530;198,69;41,72;240,41;0
20130259;18/11/2013;18/12/2013;lecot;31134162;294,43;61,83;356,26;0
20130254;31/10/2013;30/12/2013;vc wood;Z13100900;257,83;54,14;311,97;0
20130203;3/10/2013;3/10/2013;scheuten glas diest nv;;70,21;14,74;84,95;0
20140205;27/06/2014;27/07/2014;Nancys Work Wear;14001422;455,18;95,59;550,77;550,77
20140204;30/06/2014;8/07/2014;Blankenbergse liftservice;;80;16,8;96,8;0
20140200;30/06/2014;30/07/2014;delek belgium bvba;;978,26;205,43;1183,69;0
20140196;24/06/2014;24/07/2014;wtcb;;280,06;58,81;338,87;0
20140195;24/06/2014;24/07/2014;confederatie bouw vzw;;399,5;83,9;483,4;0
20140194;25/06/2014;10/07/2014;sip-well nv;;73,79;7,31;81,1;0
20140192;26/06/2014;26/07/2014;euphony;;29,72;6,24;35,96;0
20140190;19/06/2014;3/07/2014;C&J Credit Services bvba;;179,05;37,6;216,65;0
20140187;30/05/2014;13/06/2014;C&J Credit Services bvba;1382;179,05;37,6;216,65;0
20140185;17/06/2014;17/06/2014;Notaris Sophie Van der Biest;FACT 2130299;1064,67;180,81;1245,48;0
20140184;23/06/2014;23/06/2014;Notaris Sophie Van der Biest;FACT 2130310;7602,44;458,62;8061,06;0
20140181;10/06/2014;27/06/2014;kbc verzekeringen;;294,57;0;294,57;0
20140180;6/06/2014;17/07/2014;kbc verzekeringen;iveco;172,54;0;172,54;172,54
20140179;6/06/2014;5/07/2014;kbc verzekeringen;fiat;166,94;0;166,94;0
20140178;31/05/2014;15/06/2014;sita waste services nv;;15,3;3,21;18,51;18,51
20140176;5/06/2014;30/06/2014;base company nv;4123244114;85,95;17,47;103,42;103,42
20140170;17/06/2014;17/06/2014;Notaris Sophie Van der Biest;;1064,67;180,81;1245,48;0
20140169;1/06/2014;1/07/2014;kbc verzekeringen;37.518.136-000;1065,95;0;1065,95;1065,95
20140168;17/06/2014;17/06/2014;compu-trade bvba;14060204;41,24;8,66;49,9;0
20140162;2/06/2014;20/06/2014;lampiris;;127,29;26,36;153,65;0
20140159;10/06/2014;10/07/2014;de meester consultants;;165,29;34,71;200;0
20140158;10/06/2014;10/07/2014;de meester consultants;;1347,79;283,04;1630,83;0
20140156;28/05/2014;27/06/2014;leitz-service nv;1526508;207,99;43,68;251,67;251,67
20140155;1/05/2014;27/06/2014;kbc verzekeringen;72.207.539-0000 27/06;97,43;0;97,43;97,43
20140153;16/05/2014;15/06/2014;kbc verzekeringen;bedrijspersoneel;1302,76;0;1302,76;0
20140152;13/05/2014;12/06/2014;mensura vzw;;258,35;0;258,35;258,35
20140146;30/04/2014;8/05/2014;devomat industries;;408,06;85,69;493,75;0
20140145;30/04/2014;5/05/2014;sita waste services nv;1584307107;54,7;11,49;66,19;0
20140143;26/05/2014;10/06/2014;sip-well nv;F14091497;73,3;7,25;80,55;0
20140142;11/05/2014;26/05/2014;car en construct Blomme;158;430,04;90,31;520,35;0
20140140;20/05/2014;19/06/2014;C&J Credit Services bvba;;179,05;37,6;216,65;0
20140137;5/05/2014;30/05/2014;base company nv;4049631514;91,89;18,89;110,78;0
20140136;8/05/2014;7/06/2014;Nancys Work Wear;14000992;744,82;156,41;901,23;0
20140135;12/05/2014;11/06/2014;leitz-service nv;582412;86,12;18,09;104,21;104,21
20140134;4/06/2014;4/07/2014;C&J Credit Services bvba;;112;23,52;135,52;0
20140130;2/05/2014;20/05/2014;lampiris;;127,29;26,36;153,65;0
20140128;29/04/2014;13/05/2014;Bouwunie;;61,98;13,02;75;0
20140127;25/04/2014;10/05/2014;sip-well nv;;73,3;7,25;80,55;0
20140126;11/04/2014;30/04/2014;martin linssen & co;;120,9;25,39;146,29;0
20140124;30/04/2014;27/05/2014;kbc verzekeringen;;97,43;0;97,43;97,43
20140123;15/05/2014;18/05/2014;kbc verzekeringen;;340,43;0;340,43;0
20140119;9/04/2014;16/04/2014;lambrechts verhuur bvba;;124,3;26,1;150,4;150,4
20140118;18/04/2014;18/05/2014;Bouwservice;;350;73,5;423,5;0
20140117;16/04/2014;30/04/2014;C&J Credit Services bvba;;269,43;56,58;326,01;0
20140116;16/04/2014;30/04/2014;C&J Credit Services bvba;950;179,05;37,6;216,65;0
20140115;22/04/2014;22/04/2014;de meester consultants;;892;187,32;1079,32;0
20140110;18/04/2014;18/05/2014;compu-trade bvba;;427,09;89,69;516,78;0
20140109;16/04/2014;30/04/2014;car en construct Blomme;140;33;6,93;39,93;0
20140108;14/04/2014;28/04/2014;car en construct Blomme;138;250,94;52,7;303,64;0
20140104;5/04/2014;5/04/2014;base company nv;;121,9;25,6;147,5;0
20140103;31/03/2014;15/04/2014;sita waste services nv;1584265704;54,7;11,49;66,19;0
20140100;1/04/2014;19/04/2014;eni gas & power nv;141.200.220.080;29,77;0;29,77;29,77
20140099;1/04/2014;1/04/2014;grenke sprl;0000016616/2014;507;106,47;613,47;0
20140095;3/04/2014;21/04/2014;lampiris;;127,29;26,36;153,65;0
20140087;8/01/2014;8/01/2014;eni gas & power nv;1,82082E+11;117,43;24,66;142,09;0
20140086;5/02/2014;5/02/2014;eni gas & power nv;1,82053E+11;161,43;24,66;186,09;0
20140085;5/03/2014;23/03/2014;eni gas & power nv;1,82043E+11;181,43;24,66;206,09;0
20140084;5/03/2014;4/04/2014;base company nv;;74,61;15,67;90,28;0
20140083;28/02/2014;15/03/2014;sita waste services nv;;107,5;22,58;130,08;0
20140082;7/03/2014;5/04/2014;kbc verzekeringen;;166,94;0;166,94;0
20140081;7/03/2014;17/04/2014;kbc verzekeringen;;172,54;0;172,54;0
20140078;1/03/2014;27/04/2014;kbc verzekeringen;;97,43;0;97,43;0
20140077;1/03/2014;1/04/2014;De Rudder Franky;;1065,95;0;1065,95;0
20140074;18/03/2014;18/03/2014;use it group nv;;500;105;605;0
20140071;18/03/2014;18/03/2014;C&J Credit Services bvba;;143,24;30,08;173,32;0
20140069;26/03/2014;13/04/2014;lampiris;;75,34;15,82;91,16;0
20140065;24/03/2014;8/04/2014;lashing t.g.v. bvba;;642,06;134,83;776,89;776,89
20140064;26/03/2014;25/04/2014;euphony;;29,42;6,18;35,6;0
20140061;26/03/2014;11/04/2014;sip-well nv;;74,92;7,35;82,27;0
20140058;31/01/2014;15/02/2014;sita waste services nv;;72,54;15,23;87,77;0
20140056;12/02/2014;14/03/2014;C&J Credit Services bvba;;179,05;37,6;216,65;0
20140055;14/02/2014;16/03/2014;adrem intermediagroup;;150;31,5;181,5;0
20140048;19/02/2014;21/03/2014;A.A.D.B.;;582,64;122,35;704,99;0
20140045;26/02/2014;26/02/2014;martin linssen & co;;96;20,16;116,16;0
20140043;27/02/2014;27/02/2014;euphony;;28,92;6,08;35;0
20140039;25/02/2014;13/03/2014;sip-well nv;;75,46;7,38;82,84;0
20140036;21/02/2014;8/03/2014;kbc verzekeringen;;455,59;0;455,59;0
20140035;31/01/2014;27/02/2014;kbc verzekeringen;;97,43;0;97,43;0
20140034;13/02/2014;15/03/2014;kbc verzekeringen;;340,43;0;340,43;0
20140030;21/01/2014;20/01/2014;de meester consultants;FACT5932;846;177,66;1023,66;0
20140029;17/01/2014;31/01/2014;C&J Credit Services bvba;29;179,05;37,6;216,65;0
20140019;5/02/2014;7/03/2014;base company nv;3830011414;72,67;15,26;87,93;0
20140018;28/01/2014;13/02/2014;sip-well nv;F14009938;75,46;7,38;82,84;0
20140017;28/01/2014;27/02/2014;euphony;8461450114;30,2;6,34;36,54;0
20140016;30/01/2014;28/02/2014;wtcb;;338,87;0;338,87;0
20140014;31/01/2014;2/03/2014;De Cleene Technics;214.10.000540;13,91;2,92;16,83;0
20140013;4/02/2014;6/03/2014;confederatie bouw vzw;;483,39;0;483,39;0
20140007;31/01/2014;31/01/2014;Vangroenweghe;227;878,38;184,46;1062,84;0
20140005;18/01/2014;17/02/2014;compu-trade bvba;14010256;39,59;8,31;47,9;0
20140004;9/01/2014;8/02/2014;vdab;BOU14000000090;704;0;704;0
20140001;5/01/2014;5/01/2014;base company nv;3757106014;72,89;15,31;88,2;0
20130360;10/01/2014;9/02/2014;sita waste services nv;1584144548;107,1;22,49;129,59;0
20130357;18/12/2013;18/12/2013;ip nexia;;-12;-2,52;-14,52;0
20130353;27/12/2013;27/12/2013;kbc verzekeringen;;-439,14;0;-439,14;0
20130351;23/12/2013;22/01/2014;mensura vzw;;38,52;0;38,52;0
20130350;11/12/2013;11/12/2013;mensura vzw;;100;0;100;0
20130349;27/12/2013;27/12/2013;euphony;;29,03;6,09;35,12;0
20130346;17/12/2013;30/12/2013;C&J Credit Services bvba;;143,24;30,08;173,32;0
20130345;18/12/2013;18/12/2013;Thema nv;;107,75;22,63;130,38;0
20130344;17/12/2013;17/12/2013;ISIB vzw;;157,58;33,09;190,67;0
20130343;1/12/2013;1/01/2014;kbc verzekeringen;;1229,8;0;1229,8;0
20130342;1/12/2013;1/01/2014;kbc verzekeringen;;1065,95;0;1065,95;0
20130336;6/12/2013;5/01/2014;kbc verzekeringen;;166,94;0;166,94;0
20130335;6/12/2013;17/01/2014;kbc verzekeringen;;172,54;0;172,54;0
20130333;11/12/2013;10/01/2014;lecot;;1976,23;415,01;2391,24;0
20130332;4/12/2013;14/12/2013;ip nexia;;12;2,52;14,52;0
20130330;3/12/2013;10/12/2013;lambrechts verhuur bvba;;163,9;34,42;198,32;0
20130329;9/12/2013;8/01/2014;lecot;;192,65;40,46;233,11;0
20130328;30/11/2013;15/12/2013;sita waste services nv;;15,3;3,21;18,51;0
20130327;4/12/2013;22/12/2013;eni gas & power nv;;117,43;24,66;142,09;0
20130326;5/12/2013;5/12/2013;base company nv;;57,71;12,09;69,8;0
20130324;2/12/2013;2/12/2013;kbc verzekeringen;;207,91;0;207,91;0
20130323;2/12/2013;2/12/2013;kbc verzekeringen;;351,67;0;351,67;0
20130315;27/11/2013;27/12/2013;euphony;;37,31;7,83;45,14;0
20130312;22/11/2013;7/12/2013;Thomas toyota;13821;82,09;17,24;99,33;0
20130310;21/11/2013;21/11/2013;kbc verzekeringen;;-205,39;0;-205,39;0
20130309;26/11/2013;21/12/2013;sip-well nv;f13207024;78,16;7,55;85,71;0
20130307;22/10/2013;22/10/2013;A.A.D.B.;1/FAC 20130101/0104;450;94,5;544,5;0
20130306;19/11/2013;4/12/2013;kbc verzekeringen;;340,43;0;340,43;0
20130305;20/11/2013;5/12/2013;Thomas toyota;13810;1592;334,32;1926,32;0
20130304;20/11/2013;20/11/2013;Thomas toyota;13001;-97,78;-20,53;-118,31;0
20130303;31/10/2013;15/11/2013;Thomas toyota;13761;97,78;20,53;118,31;0
20130298;28/10/2013;28/10/2013;euphony;9252261013;48,14;3,81;51,95;0
20130285;8/11/2013;16/11/2013;banden roelants;201.304.092;109,62;23,02;132,64;0
20130280;5/11/2013;5/12/2013;base company nv;3624950813;-473,46;-99,43;-572,89;0
20130277;5/11/2013;13/11/2013;use it group nv;201303405;1733;363,93;2096,93;0
20130274;8/11/2013;18/11/2013;parko agb;;25;0;25;25
20130271;19/11/2013;19/12/2013;VAB Rijschool nv;13003856;841,32;176,68;1018;0
20130270;19/11/2013;19/12/2013;VAB Rijschool nv;13003857;841,32;176,68;1018;0
20130269;31/10/2013;15/11/2013;sita waste services nv;1584064787;97,45;20,46;117,91;0
20130268;1/11/2013;1/12/2013;kbc verzekeringen;;521,01;0;521,01;0
20130263;13/11/2013;1/12/2013;eni gas & power nv;182.112.208.859;117,43;24,66;142,09;0
20130261;19/11/2013;19/12/2013;kbc verzekeringen;;97,43;0;97,43;0
20130258;21/10/2013;20/11/2013;C&J Credit Services bvba;2165;250;52,5;302,5;0
20130256;20/10/2013;19/11/2013;de meester consultants;FACT 5708;846;177,66;1023,66;0
20130253;6/11/2013;6/12/2013;ip nexia;2396441;23,7;4,52;28,22;0
20140129;2/05/2014;2/05/2014;hdi;;2240,08;22,14;2262,22;2134,64
20140122;22/04/2014;5/05/2014;hdi;;7446,15;0;7446,15;7446,15
20140121;22/04/2014;5/06/2014;hdi;;7446,15;0;7446,15;7446,15
20140120;22/04/2014;5/07/2014;hdi;;6205,12;0;6205,12;6205,12
20140096;3/04/2014;25/04/2014;hdi;;32,18;2,21;34,39;0
20140090;31/03/2014;10/04/2014;hdi;;5439,13;50,53;5489,66;0
20140041;3/03/2014;3/03/2014;hdi;;3618,44;31,44;3649,88;0
20140028;20/01/2014;5/04/2014;hdi;2709;2415,5;0;2415,5;0
20140027;20/01/2014;5/03/2014;hdi;2708;2898,6;0;2898,6;0
20140026;20/01/2014;5/02/2014;hdi;2707;2898,6;0;2898,6;0
20140008;7/02/2014;7/02/2014;hdi;6167;913,19;28,82;942,01;0
20130355;27/12/2013;10/01/2014;hdi;;3411,8;47,99;3459,79;0
20130338;17/12/2013;5/01/2014;hdi;41900;700;0;700;0
20130320;3/12/2013;3/12/2013;hdi;40721;12251,84;53,38;12305,22;0
20130281;20/11/2013;5/12/2013;hdi;38757;1400;0;1400;0
20130273;5/11/2013;5/11/2013;hdi;37611;11022,54;45,39;11067,93;0
20130272;6/11/2013;6/11/2013;hdi;37771;25;5,25;30,25;0
20130257;12/10/2013;11/11/2013;acerta;3,13573E+11;1448,12;0;1448,12;1448,12
20130243;14/10/2013;5/01/2014;hdi;34815;691,05;0;691,05;0
20130242;14/10/2013;5/12/2013;hdi;34814;1612,45;0;1612,45;0
